AudioID,Manx,English
0102,"Myr va nyn stoo myr shen tÂad farraghtyn  Er-son dy bragh; yn dooghys oc ta glenn VeihÂn vroÃ¯d vooar ta cur er sleih gaase shenn,  Annoon as ching, dou rinagh as baasoil.",
0102,Rere lheidÂs breeÂn dooghys ass vÂad er nyn ghoaill.,
0102,"Agh ta ny ainleyn jeant jeh lheid y vree, Niartal as glen, nagh vod ad cherraght chioee;  Baase as bea liauyr, ta cur dagh dooghys mow, Cha benn roo shoh; cha vod y stoo oc lhoau.",
0102,"Cha vel y voal cha chiu, nyÂn chreg cha creoi, Oddys Âve coodagh ny scadoo nyn ÂoÃ¯:  Jeeagh cre cha bieau, cha niartal as cha jeean, Ta brishey trooid y ghless shliawin skell y ghrian;  Lesh yn aash cheddin oddys spÂrydyn roie Trooid prash ny yiarn, ny red dy vel ny sÂcreoi.",
0102,"Earroo ny spyrrydyn sollys shoh va mooar, ÂSkyn earrooÂn sleih va ny ta er yn ooir.",
0102,"Sheel nyn Ayr Adam ooilley, dy beagh bio Gys jiu, cha gormagh foast yn coontey shoh;  Cooid ayns gloyr sloo, cooid ayns gloyr smoo soilshean, Agh yn Ainle sloo lesh gloyr y Jee mooar lane.",
0102,"Myr ayns oie aalin ta shiu cur-my-ner Ny cainleyn sollys lossey ayns yn aer;  Paart beg, paart moar, cur soilshey er dagh laue, Rere towse y phooar ta Jee er nÂeeasaght daue,  Foast ooilley sollys losses lheh-myr-lheh, Chioee freayl nyn reill yn dooghys tÂad jeant jeh;  Myr shoh ny Ainleyn flaunyssagh va jeant, As cha row oyr ec beg ny mooar dy phlaiynt.",
0102,"Cha nyrrys Niau ve reeriaght eunyssagh, As gys y seihll shoh soylit yindyssagh;  Yn ream lane dy vie, as mieys hene y Ree, Yn slane theay graihagh ooilley jehÂn un chree.",
0102,"Foast mie yn theay va dy ve firrinagh, As foays mooar Yee dy vel eh mie dy bragh;  Gys gloyr Yee hene vaÂd ooilley er nyn oardagh, As ass nyn booar cha row ad dy aase moyrnagh.",
0102,"Cha row yn seihll fo niau foast er ny yannoo, As seose Âsyn aer meiht cha rowÂn ooir ny shassoo;  Agh raad taÂn ooir nish chemmit lesh y cheayn, Raad ta rollageyn, eayst eaghlaa, as grian,  Va eaynagh ghowin gyn grunt, gyn ooir, gyn kione, Gyn doaie, gyn cummey; dorraghey as feayn.",
0102,"Cha row ayn har ny heear, ny twoaie ny jiass, Chamoo vÂayn heese ny heose, ny hoal ny wass,  Imbagh ny traa; daaghyn doo ny bane Foast lesh ny rassyn oc shoh ooilley lane:  Aer, ooir, aile, ushtey, nyn giare kione-y-cheilley, As un oie eajee, ghoo, reill harrish ooilley.",
0102,"Agh Niau nish jeant, mÃ¢rish ny cummaltee, Rere pooar OoillÂ-niartal as ard-chreenagh Yee,  Er laa dy row son laghyn ta ayns Niau, Dy howseyn braa beayn, nagh vod traa y cheau;  As ga te gyn oie foast ta ayn lheid y traa, As ta shirveish dy scarrey laa veih laa.",
0102,"Er lheid y laa shen, sheshaght caggee Niau Freggyrt gys symney Reeoil hÂer cur daue,  Ooilley dy heet kiongoyrt rish stoyl y ghloyr, Dy clashtyn aigneyÂs leigh yn Croodagh mooar,  Haink foddÂ as gerrit veih dagh boayn jehÂn reill, Seraphim gial as Pooaryn ard leeideil  Ny Troophyn sollys: kiaull ving flaunyssagh Lhieen yn aer vannee myr vÂad getlagh stiagh  ÂSy valley mooar shen, trooid ny dorÂsyn ard; Maynrys as boggey lhieeney ayns dagh straÃ¯d:.",
0103,"Yn Ooilley-niartal soie er stoyl reeoil, Ard Âskyn dagh yrjidÂs erskyn-towse gloyroil;  Ainleyn, Ard-ainleyn, as slane ooashley Niau, Myr whilleen grian, nyn shassoo er dagh laue  JehÂn Phooar Gloyroil; crownyn as slattyn reill Hilg ad er laare, ayns cowrey jeh nyn gheill  As biallys; goaill-rish dy nee veih Jee Va oc nyn mea, nyn maynrys, as dagh nhee.",
0103,"As va Mac Yee ayns oghrish ÂAyr ny hoie, Gys nish freilt follit veih ny flaunyssee;  Cherubyn sollys er dagh lhiattee va, Gial myr y ghrian ain ard ec y vunlaa.",
0103,"Gloyr, pooar, as reill va grainnit er e ghruaie, As veih e hooillyn graih myr stroo ren roie,  Lesh va flaunys villish er ny lhieeney; Dagh Ainle streeu quoi smoo yinnagh cooilleeney Ayns graih spÂrydoil, as aigney mie dy-cheilley:  ShohÂn aght va flaunys myr un cheayn dy ghraih, As jeh dagh eunys nagh vel, nagh jean traih.",
0103,"Eisht hug y Croodagh niartal magh coraa, Lesh ren Niau veihÂn undin ooilley craa:  Un Vac ennoil dooyrt Eshyn roo ta aym, Jiu er ny gheddyn, as eh shynney lhiam,  My yalloo hene, my chreenaght as my phooar, My Ghoo smoo niartalÂs corrym rhym ayns gloyr.",
0103,"Mish Jee, as mee ta cur y leigh shoh diu Mychione my Vac, ta shiu dy akin jiu;  Echey ta pooar voymÂs harrish ooilley niau, As dagh nhee ta livreit stiagh ayns e laue;  Niau as ny tÂayn ta echey fo e reill, Da ta mee goardagh shiuish neesht dy chur geill.",
0103,"Ayns niau, ny mish, cha vel unnane ny smoo, As liorym pene, kiongoyrt riuish, ta mee loo:  Dy chooilley ghlioon uagh groym, ayns ammys da, Vees tilgit magh ass mÂenish son dy braa;  As veih my vaynrys, veih my ghrayse as foayr, Veih ooilleyÂn chairys tÂechey ayns my ghloyr.",
0103,"Shoh loayr y Jee, as ooilley cheayll e ghoo; Lesh skell e ghloyr va Âeddin follit voue.",
0103,"Ny ainleyn, myr dy beagh ad booiagh lesh, Chroym sheese nyn gione, as ghlioon ayns biallys;  Myr dy beagh ad booiagh, ta mee gra, Son ayrn cha row, myr hee shiu ayns y traa.",
0103,"Eisht hrog yn enish vooar ayns un choraa: Gloyr, booise as moylley gys Mac Yee dy braa,  Eh ayns e ghloyr ta shin er akin jiu; TÂeh Jee dy braa, as vÂeh Jee er-dy-rieau.",
0103,"Eisht buird va coodit lesh gien flaunyssagh, Ayns plaaseyn reeoil, troggit mirrilagh;  Raad ren ny Ainleyn ad hene y yannoo-magh, Lesh bee ta freayll yn eeder bio dy bragh.",
0103,"Claareenyn airh soit magh lesh diamonyn; Jeh pearlyn sollys jeant ny cappanyn:  Mess billeyÂn vea craait neose dy palcheyÂr laare, As manna millish chummit mysh dagh claare.",
0103,"Cha mirrilagh vaÂn manna shen, ayns bree, Dy row eh freggyrt foays as blass dagh bee;  Dagh cappan berchagh vÂer ny chummal lane Lesh ushteyÂn vea veayn, geill veih ard-farrane;  As lheid as ta Âskyn earroo share naÂn feeyn SÂberchee, ta cheet veih cheer dy vel foÂn ghrian:  Cha palchey shen vaÂn laue va deayrtey veih Ren ooilley gee, ooilley nyn glaare y reih.",
0103,"Cre cha roomoilÂs ta cooyrtyn y Jee mooar, Dy vowÂn theay ooilley ayndoo room dy liooar.",
0103,"Ny Ainleyn, myr shoh, cuirt gys boayrd nyn Ree, Ayns aght spÂrydoil ren ooilley giu as gee,  Jeh lheid y yien shen as ta dooghyssagh Da Ainleyn sollys, Spyrrydyn bio dy bragh.",
0103,"Ny buird nish troggit, dirreeÂn cheshaght seose, Dy crauee streen quoi sÂcreeoil yinnagh booise;  Lesh mooads kiaull, eisht, lhieen bingys ooilleyÂn aer, Dy schleÃ¯oil cloit er greÃ¯nyn berchagh airh.",
0103,"Yn fastyr er, son fastyr tÂec dagh laa As moghrey neesht ayns shen, er graih caghlaa  Cha nee son feme; tra skeayl ny flaunyssee Er feaÃ¯-ny-maynrys, trooid magh reeriaght Yee.",
0103,"Garaghyn messoil, maghÂryn foddey rea, Lheeantyn glass braa, ushtit veih geill y vea;  Lesh strooyn millish, dy bragh palchey roie, CurÂ·aase as bea veayn da dy chooilley nhee.",
0103,"Plaaseyn princeoil glisÂtral myr-whilleen grian, As eunys freggyrt gys dy chooilley vian;  VaÂn tooill lesh fakin er ny yannoo magh, Yn cleaysh lesh clashtyn bingys eunyssagh:  Ooylyn millish, as spiceyn ooasle gaase Dagh boayl, as croan ny bangan cha row faase, Nhee cha row baggyrt ass-laynt, snieh, ny baase.",
0103,"Yn fastyr anmagh lhieeney orrooÂn oie, Lheid yn oie as tÂayn, ashoon ny flaunysee  Ayns nyn gabbaneyn, huitt y slane ashoon Gys fea spÂrydoil, myr veagh saveenagh kiune:  OoillÂ agh y cheshaght vooar, va ayns nyn draa, Mysh stoyl ny ghloyr, bingys Alleluja.",
0104,"Foast, un Ard-ainle va mooar ayns foayr rish Jee, ÂS reill harrish millaghyn dy flaunyssee  CummalteeÂn twoaie vooar, foddÂ veih Cooyrt ny ghloyr, Leeideil e hroopyn gial ayns earrooo mooar,  Ren shassoo seose Âsyn ennish hollys va Kiongoyrt rish Jee, geeck ammys injil da;  VÂehÂn chooid sloo corrym rish yn Ainle by-yilley, As veagh eh foast, Âbey hug eh mian da ooilley.",
0104,"Ass mooads e phooar daase eh shoh moyrnagh, troo Mysh yn ard-reill vÂayns laueyn yn Er-croo;  As mysh e Vac shen, nish va jeant ny chioan Harrish ny Ainleyn, as dagh dooghys vÂayn;  E chree daase mooar, as ren eh goaill ayns laue, Dy row eh hene feeu dy reill ooilley niau.",
0104,"CreÂn ennym vÂer shoh choud as vÂeh ayns foayr Rish Jee, cha sÂaym, gyn dooyt ve ennym mooar,  Agh nish tÂeh dollit magh ass lioar y vea, As goll fo ennym agglagh noidagh tÂeh;  Myr Satan, Moddey, Dragon mooar, as Jouyl, Ard-nieu, Lion, Noid, as Dunver dewil,  Oltooanagh broghe ! Agh tÂad dy chur dooin fys CreÂn aigney feayr, as noidagh, ta ayn nish.",
0104,"Tra va ny Ainleyn elley ayns mooads shee, Gyn loght, as bingys moylleyÂs booise gys Jee,  Va Satan dooisht; dowin tilgey ayns e chleeau, Kys yioghe ehÂn cheshaght-chaggee er e heu,  Dy irree-magh noiÂn Ooilley-niartal Jee, As phluckey neose eh veih dy ve ny Ree;  Yn Mac y hilgey magh veihÂn eiraght vooar, ÂS eh hene y hoiagh seose er stoyl y phooar:  Chroym eh gys Ainle jeu, va mygeayrt y mysh, As ren eh Âroon myr shoh y lhiggey rish,   O Vraar gloyroil, kys oddys uss vÂec fea Fo erreyÂn leigh dewil hie er cur dooin jea ?  Shin ! va, veihÂn toshiaght, ec slane aigney seyr, MÃ¢rish Jee hene co-eiraghyn, ayns gloyr,  Shegin nish yn whing y cheau; Âs ve biallagh Dasyn nagh row agh sheshey flaunyssagh;  Myr nagh by-liooar dooin ammys Âeeck da Jee, As gyn e Vac ve harrin soit myr Ree;  Ve kianlt nyn ghlioon Âchroymmey ayns ooashley da, Dagh keayrt vees Âennym mooar er ny imraa; As shoh lesh slattys nagh jed sheese dy braa.",
0104,"Nagh vel ayns Niau aymÂs hannah pooar dy reill Harrish mooarane; cha vel mee mee-hreishteil  Nagh shass ad ooilley fo my chullee ard; Dy beagh aym saase dy hayrn veihÂn voayl shoh ad,  Gys bun y twoaie vooar, ec my phlaase reeoil, Raad sÂlioar da Jee shin Âakin lesh e hooill.",
0104,"Trog ort as skeayl dy skianyn sollys lhean As leah, myr smooinaght, getlagh gys dagh boayn  Jeh mÂarmee lhian, insh da ny leeideilee Dy vel raaue gyere eer nish, er heet veihÂn ree,  Dy chruinnaght ooilley ny ta fo my phooar Gys un slane vustyr, ec my Halley vooar;  Raad vees e hene myr tÂeh er yialdyn jiu Ayns gloyr, as ver eh tooilley leighyn diu.",
0104,"Satan, choud shoh, yn Seraph er ny ghoaill Lesh mooads e viol, ny sleaÃ¯e ny side, hÂer-sooyl  Er drogh yurnah, dy hayrn e heshaghyn ÂSy ribbey youyllagh, roish traa smooinaghtyn.",
0104,"Yn chaghtÂraght jeant cha leah as vÂer ny ghra, As credjue aashaght, neesht, er ny chur da;  VaÂn chullee reeoil troggit seose Âsyn aer, Dy voddagh ooilley shen y chur-my-ner,  Myr cowrey siyragh daue, dy etlagh bieau Gys yn Ard-seraph aarloo dy gholl lhieu.",
0104,"Cha vel yn eayst ta sollys er nyn skyn, Chyndaa Âsyn aer, cha gialÂs vaÂn chullee shen.",
0104,"Armeeyn mooar y twoaie, va bentyn rish, Hayrn stiagh dy leah, jeeaghyn nyn miallys;  TrooÃ®d yn aer thanney yiare ad lesh nyn skian, Dagh pooar leeideil ayns doaie e heshaght hene.",
0104,"Jeih keayrtyn jeih thousaneyn vÂayns dagh rheynn, As er-skyn coontey va ny rheynnyn shen;  Myr bodjal aileagh hrog ad seose dy ard, Lossey Âsyn aer ghial myr vad goaill nyn raad;  Ny hrooid myr chentyn taarnagh ren ad roie, As ayns y tullagh vÂad Âsy twoaie nyn soie  Ec y voayl pointit, foddey smoo jeh niau Faagit nyn yeÃ¯, ny ta jÂinyn er dagh laue,  Thalloo as faarkey, ayns y theihll shoh wass, Shin beinn y twoaie, as ooilleyÂn seihll ve jiass.",
0104,"Gyn dooyt vÂad smooinaght dÂakin gloyr Mac Yee, Agh Satan vÂoc ayns ooashley mooar ny hoie  Er stoyl ard reeoil; ayns y yillid smoo Ren creenaght niau Âsy toshiaght eh y chroo.",
0104,"Myr goull ny greÃ¯ney hilg eh sollys veih, As vÂeh ayns shilley jeh dagh ainle yn reih  Son mooads as aalid, Âyillid gial as gloyr, Son roshtyn, neesht, as yirjid pooar.",
0105,"Ayr Kelly Keayrt dy rowshen yn aght cair dy ghoaill toshiaght lesh skeealhaink saggyrt Romanagh gys Mannin as ren eh e chummal ayns Roonysvie, as vÂeh dooinney feer choair.",
0105,Ren eh gynsagh Gaelg ayns traa gerrid as vÂeh dooinney feer giastyllagh as mie rish cloan aegey.,
0105,"Veagh eh preaÃ§heil da ny eeasteyryn er yn traie ayns imbagh yn eeastagh scaddan, as preaÃ§heil da ny cummaltee ayns yn Ã§hamyr smoo ayns Roonysvie ayns imbagh geuree.",
0105,As vaÂn sleih boghtey coontey eh ny ghooinney feer vie.,
0105,VÂeh enmyssit Ayr Kelly.,
0105,"Ren eh fakin ashlish ayns yn oie, as cur-my-ner, va keeill veg er ellan veg yn Noo Michael.",
0105,"As er jeeaghyn stiagh er yn uinnag, honnick Ayr Kelly eh hene gliooney ec yn altar.",
0105,As vaÂn cheeill soit magh feer aalin.,
0105,Haink yn Noo Michael er-gerrey as dooyrt eh rish dy yannoo myr vÂeh er vakin.,
0105,"Myr shen dinsh eh da ny eeasteyryn mysh yn ashlish laa-ny-vairagh, as dy row eh ny share daue dy gholl gys yn ellan dy ghoaill baght jeh.",
0105,As hooar ad yn ynnyd son yn cheeill towshit as yn rellick myrgeddin.,
0105,"Eisht smooinee Ayr Kelly dy row ee ashlish flaunyssagh, as chur eh ny deiney ayns cree.",
0105,As ghow ad toshiaght dy reuyrey claghyn son yn cheeill.,
0105,"As myr va ny claghyn ec laue as palÃ§hey, ghow ad toshiaght dy hroggal yn boalley, as ayns traa gerrid va keeill troggit er yn ellan veg.",
0105,Agh cha voddagh Ayr Kelly smooinaght creÂn aght dy gheddyn ny reddyn aalin as costallagh myr honnick eh Âsyn ashlish.,
0105,Myr shen vÂeh goll gys yn cheeill noa dy chooilley oie dy yannoo padjer gys Noo Michael son cooney dy hoiagh magh yn cheeill cha aalin as vaÂn cheeill honnick eh ayns yn ashlish.,
0105,"As myr vÂeh ec padjer un oie feer dorraghey, ren eh clashtyn kesmad deiney ayns yn rellick, as haink eh magh dy eaishtagh roo.",
0105,"Agh vÂeh cha dorraghey: cha voddagh eh fakin veg, agh vÂeh clashtyn ad reuyrey ayns yn rellick.",
0105,"As tra va towl jeant oc, chur ad red ennagh ayns yn towl as ren ad stampey eh sheese.",
0105,"Eisht ren eh clashtyn ad shooyl sheese gys yn traie, ren eh clashtyn ad tayrn baatey gys yn ushtey as gymmyrt ersooyl.",
0105,"Dooyrt fer jeu ec faagail yn traie, Lhig dooin geddyn ersooyl voish ny creggyn custey shoh, son ta sterrym mooar er-gerrey.",
0105, Ayns traa gerrid ren yn gheay vooar sheidey trome as vÂeh cha dorraghey gys va Ayr Kelly Ã§hionn dy gheddyn yn raad dy valley.,
0105,"Ayns yn oie rastagh shen, lhong va shiaulley er-gerrey daÂn thalloo va currit er ny creggyn, as va ooilley yn Ã§heshaght eck caillit agh fer.",
0105,"VaÂn fer shen tayrnit ass yn ushtey broojit as yn craue drommey echey brisht, as chur eh fys er Ayr Kelly dy heet dy chlashtyn eh goaill rish e oiljyn as soilshagh e pheccaghyn.",
0105,"Ren eh ginsh jeh ymmodee roosteyrys as dunverys er yn aarkey, agh yn red sÂjerree ren fer elley as eh hene geid kishtey beg voish mainshter yn lhong as ren ad oanluckey eh ayns yn rellick er ellan yn Noo Michael.",
0105,"VaÂn kishtey lane airh, dooyrt eh.",
0105,"Foddee oo goaill yn airh, dooyrt eh rish Ayr Kelly.",
0105,"Nish ta mee er ghoaill rish my pheccaghyn, dooyrt eh, as ren eh paartail.",
0105,"Ny lurg shen veagh Ayr Kelly dy mennick smooinaght er yn airh, beagh eh lowal dy ghoaill ee.",
0105,"Agh dooyrt eh rish hene dy row eh lowal dy ghoaill ee voish yn jouyl daÂn Noo Michael, son dy row eshyn ny noid daÂn jouyl.",
0105,"As myr shen hie eh gys yn rellick un oie rehollys, as ren eh reuyrey seose yn kishtey as brishey eh.",
0105,Eisht hooar eh palÃ§hey airh son yn cheeill.,
0105,Va boandey mwannal ayn myrgeddin dy pearlyn costallagh.,
0105,Myr shen va Ayr Kelly ayns eunyssyn.,
0105,"Va palÃ§hey echey dy choamrey yn altar as jewellyn son yn Voidyn Moirrey, as ayns traa giare vaÂn cheeill jeant feer stoamey, as yn Voidyn Moirrey jeant dy chlagh vane as soit ayns gable yn cheeill erskyn yn altar.",
0105,"Myr shen va Kelly jeant magh, agh ny-yeih vÂeh feer ghroamagh kyndagh rish yn airh, smooinaght nagh row eh er gheddyn eh feer onneragh.",
0105,As veagh eh dy mennick shassoo er ny creggyn jeeaghyn harrish yn cheayn.,
0105,"Agh vaÂn traa goll shaghey, as va Ayr Kelly er yarrood yn sou-aigney, gys un voghrey va lhong raad ayns y vaie, as haink Ã§haghter gys Ayr Kelly dy heet er boayrd son dy row dooinney geddyn baase, as vÂeh laccal goaill rish e oiljyn roish my voghe eh baase.",
0105,"Myr shen hie Ayr Kelly magh ayns baatey beg, as ren eh fuirraght ersooyl fud ny hoie.",
0105,Tra haink soilshey laa cha row eh er jeet dy valley as vaÂn lhong ersooyl.,
0105,"Eisht hie deiney yn voayl dy yeeaghyn er e hon, agh cha row eh ry gheddyn boayl erbee as vÂad feer trimshagh er e hon.",
0105,"Hie paart jeu gys yn cheeill smooinaght dy row eh ayns shen, agh tra haink ad gys shen vaÂn dorrys brisht as ooilley ny reddyn costallagh goit ersooyl.",
0105,"As va Ayr Kelly croghit erskyn yn altar boayl va jalloo yn Voidyn soit, as e oaie doo as gorrym, as y Voidyn goit ersooyl marish yn boandey mwannal dy pearlyn costallagh.",
0105,"VaÂn lhong shen shuyr-lhuingey daÂn nane va caillit mysh blein dy lieh roish shen; as haink yn Ã§heshaght eck er thalloo er yn ellan ayns yn oie dy rouail mygeayrt, as hie ad stiagh ayns yn cheeill, as ren ad fakin yn boandey mwannal dy pearlyn as coyrt enney er.",
0105,Ghow ad yn caa shen dy ghoaill cooilleeney er yn saggyrt.,
0105,"Myr shen cha jinnagh saggyrt erbee elley preaÃ§heil ayns yn cheeill ny lurg shen, as myr shen taÂn cheeill er ve faagit gys ren yn sterrym lhieggal yn chlea.",
0105,As shen myr tÂee faagit gys yn laa jiu.,
0105,"Agh ta paart dy sleih gra dy vel Ayr Kelly dy mennick ry akin foast oieghyn kiune tra taÂn eayst soilshean, shassoo er ny creggyn as jeeaghyn lesh yn aarkey.",
0105,Shoh myr ta jerrey er skeeal Ayr Kelly.,
0106,"Baase Illiam Dhone Quoi yinnagh e hreishteil ayns ooashley ny pooar, = verragh Ayns aegid ny aalid ny ayns kynney mooar? Son troo, farg as eulys ver mow dooinney erbee; As ta dty vaase, Illiam Dhone, brishey nyn gree!  VÂou dty Resowr Vannin, ard-ghooinney ny cheerey, VÂou goit son dooinney seyr as dooinney creeney, As jeh dty ghellal vie cha row shin rieau skee; Agh ta dty vaase Illiam Mooar brishey nyn gree.",
0106,"VÂou laue yesh yn eearley, as sooill yesh y theay; Shen hug er dty noidyn gatt wheesh dtÂoi ayns feoh.",
0106,"She troo, farg as eulys ver mow dooinney erbee; As ta dty vaase Illiam Mooar brishey nyn gree!  BÂaalin dty state-thallooin ec Runnysvie BÂeunysagh dty gharaghyn, bÂooasle dty hie.",
0106,"She troo, farg as goanlys ver mow dooinney erbee; Agh ta dty vaase, Illiam Dhone, brishey nyn gree!  Vaddyr gra dy daink screeunyn dy choyrt oo dy baase, Lesh feanishyn foalsey va follym dyn grayse; Yn ving vÂer ny hagglagh dy begin dtÂaagail mooie; As ta dty vaase, Illiam Mooar, brishey nyn gree!  As nagh dooar Clein Cholcad keoi nyn aigney hene, Tra hooar ad Âsyn ooir flooyr Chlein Christeen? She troo, farg as goanlys ver mow dooinney erbee; Agh ta dty vaase, Illiam Dhone, brishey nyn gree!  She oo va dty vaarderagh as dty ghooinney folley, Hug oo saynt da Runnysvie, myr roie da Logh Molley; Er garey-feeyney Naboth vaÂn chenjagh cloie; extortioner, oppressor, < chionn; or jantagh, kinjagh? As ta dty vaase Illiam Mooar brishey nyn gree!  Nagh burrys-enn dooinyn nagh hoill eshyn baase? Son fer dy dug laue ayns fuill cha ren rieau grayse; Agh fioghey as creenagh myr y vaskad vuigh; corn-marigold As ta dty vaase Illiam Dhone brishey nyn gree.",
0106,"Gow uss dys Mannister ny Caillaghyn Doo; As eÃ¯e son Clein Cholcad derrey vrishys dty ghoo; TaÂn ennym shen caillit veueish, Vanninee chooie; or ghooie? As ta dty vaase Illiam Mooar brishey nyn gree.",
0106,"Son bleeantyn ny vartyr va Robin ny lhie, martyr = cripple She boirey ny cruinney vÂeh choudÂs vÂeh dy mie; E chaarjyn as e naboonyn jehsyn va skee; As ta dty vaase Illiam Dhone brishey nyn gree.",
0106,"Ghow Dickey lhuingys as dtÂuill er e laue, Agh she fer ny cairagh kiart hug meeiteil daue; Yn tonn cha dymmyrk ee yn laad, sink eh aynjee; As ta dty vaase Illiam Dhone brishey nyn gree.",
0106,"As nish raad ta rass ny cass jeusyn er-mayrn, TÂad myr y dress gonnagh, ny myr yn onnane; briar;   thistle Er cleiy fo nyn naboonyn vÂadsyn sheer cloie; Agh ta dty vaase Illiam Dhone brishey nyn gree.",
0106,"Dy shooylagh oo Mannin, cha geayll oo fer gaccan, Ny keayney yn ennym va keayrt ayns Beemackan; Agh keeadyn dy voghtyn still goltagh as guee Dy vel dty vaase Illiam Mooar brishey nyn gree.",
0106,"Gow dys ny Cregganyn, ny dys Balley-Logh, Cha now fer jehÂn ennym shen jir rhyt cheet stiagh: Ec joarreeyn ta nyn dhieyn, nyn dhalloo, as nhee; As ta dty vaase, Illiam Dhone, brishey nyn gree!  Scarleod vooar verchagh ta heese ec y traie, Ta ny Steggyn Ronney ec mooinjer ny Faaie, Yn eirey boght tayrnit sheese dys greme dy vee; As ta dty vaase, Illiam Mooar, brishey nyn gree.",
0106,"Ny dunveryn folley ren Cesar y stroie, VÂad shelgit lesh noidyn dewil, seihltagh as shee, Son cha row fer jeusyn hooar rieau yn baase cooie; Agh ta dty vaase Illiam Dhone brishey nyn gree.",
0106,"Myrgeddin ny dunveryn hug Illiam mow, Nyn dhieyn as nyn dhalloo as nyn ennym ren loau; Son lheÃ¯e ad ersooyl, myr lheeah-rio ny hoie; As ta dty vaase, Illiam Dhone, brishey nyn gree.",
0106,"NeemÂs mee hene y gherjagh lesh mooadys treishteil, Dy vaikinÂs banglane my ghraih ny hoie Âsy whaiyl, Coyrt sneih er e noidyn lesh order y ree; Ga ta dty vaase, Illiam Dhone, brishey nyn gree.",
0107,"Croo Adam, yn Tuittym as e Hroggal  My chaarjyn deyr, dy vod ve eu Fys cooie creÂn oyr tÂain jiu Lesh gerjaghey ard gloyr y choyrt Gys Jee, ren shin y chroo, Myr share dy voddymÂs, verrym reue Ny staydyn maynrey glen, VÂec Adam ayns Garey Pargys, As kys myr chaill eh shen.",
0107,"As haink eh dy ve treih as lhome, Gyn cooney er cheu erbee, Eh hene as e luight fo pooar y Jouyll As baase, O, sÂtrimshagh vÂeh.",
0107,"Erreish da Jee yn seihll y chroo, As dagh nhee myr va ayn, Dyn fer ayn dy ghoaill soylley jeh, Agh loayr yn Fer-croo ny goan: Lhig dooin, dooyrt eh, dooinney y chroo, Ayns nyn go-chaslys hene.",
0107,Lhig da ve Chiarn harrish dagh feill; Bee eh jeant jeh ooir as joan.,
0107," Garey eisht ren Jee y yannoo, She shiar jeh Eden ve.",
0107,Ayns shen hug eh yn dooinney stiagh Dy reayll ayns cummey eh.,
0107,"Raad va dagh billey dy vess mie, ÂSy vean myrgeddin va, Billey yn tushtey mie as sie, As mÃ¢rish billeyÂn vea.",
